# MemoryError: massive string allocation
("a" * 10**7, "a" * 10**8)

# TypeError: None input
(None, "string")

# AttributeError: non-string object
(123, "number")

# IndexError: extreme negative indexing scenario
("test"[-100:], "negative")

# UnicodeError: invalid surrogate pair
("\ud800", "surrogate\ud800pair")

# UnicodeDecodeError: malformed UTF-8
("\udcff", "surr\udcffgate")

# RecursionError: deep recursion trigger
("a" * 10000, "a" * 10000)

# OverflowError: integer overflow scenario
("x" * (2**31), "overflow")

# ZeroDivisionError: division in length calculation
("", "divide" + "a" * 0)

# OSError: system-specific path separator
("path\\to", "path\\to\\file")

# EncodingError: mixed encoding characters
("café", "caf\xe9")

# NormalizationError: Unicode normalization difference
("é", "e\u0301")

# CaseError: case sensitivity compilation flag
("ABC", "abc")

# LocaleError: locale-specific character handling
("ß", "straße")

# EndianError: byte order mark handling
("\ufeff", "bom\ufeffmark")

# TimeoutError: algorithmic complexity explosion
("abcdefghijklmnopqrstuvwxyz", "azbycxdwevfugthsirjqkplomn")

# BufferError: string buffer overflow simulation
("buffer" * 10**6, "b")

# SystemError: system limit exceeded
("sys" * (2**20), "system")

# RuntimeError: infinite loop detection
("loop", "l" + "o" * 10**6 + "op")

# ValueError: invalid string format
("invalid\x00", "null\x00byte")

# KeyError: dictionary-like access pattern
("key", "k" + "e" * 10**5 + "y")

# StopIteration: iterator exhaustion
("iter", "i" * 10**4 + "ter")

# GeneratorExit: generator cleanup
("gen", "g" * 10**3 + "en")

# KeyboardInterrupt: long-running operation
("interrupt", "i" * 10**7 + "nterrupt")

# NotImplementedError: unsupported operation
("∞", "infinity∞")

# ImportError: module dependency issue
("import", "imp" + "o" * 10**5 + "rt")

# IOError: input/output operation
("io", "i" + "\r\n" * 10**4 + "o")

# EnvironmentError: environment variable issue
("env", "e" + "$" * 10**3 + "nv")

# WindowsError: Windows-specific error
("windows\r\n", "windows\r\n\r\n")

# BlockingIOError: non-blocking I/O
("block", "b" + "\x00" * 10**3 + "lock")

# ChildProcessError: subprocess handling
("child", "c" + "\x01" * 10**3 + "hild")

# ConnectionError: network connection
("connect", "c" + ":" * 10**3 + "onnect")

# BrokenPipeError: pipe communication
("pipe", "p" + "|" * 10**3 + "ipe")

# FileNotFoundError: file access
("file", "f" + "/" * 10**3 + "ile")

# PermissionError: access rights
("perm", "p" + "!" * 10**3 + "erm")

# ProcessLookupError: process management
("proc", "p" + "#" * 10**3 + "roc")

# InterruptedError: system call interruption
("signal", "s" + "%" * 10**3 + "ignal")

# IsADirectoryError: directory vs file
("dir", "d" + "\\" * 10**3 + "ir")

# NotADirectoryError: file vs directory
("notdir", "n" + "." * 10**3 + "otdir")

# EmptyError: empty container access
("empty", "")

# FullError: container capacity exceeded
("full", "f" + "u" * 10**6 + "ll")

# WeakReferenceError: garbage collection
("weak", "w" + "e" * 10**5 + "ak")

# ReferenceError: reference counting
("ref", "r" + "e" * 10**5 + "f")

# SyntaxError: malformed input pattern
("syntax", "s{yn}tax")

# IndentationError: whitespace handling
("indent", "\t\t\tindent")

# TabError: mixed tabs and spaces
("tab", "\t \ttab")

# UnboundLocalError: variable scope
("unbound", "u" + "n" * 10**4 + "bound")

# NameError: undefined reference
("name", "n" + "a" * 10**4 + "me")

# ArithmeticError: mathematical operation
("math", "m" + "+" * 10**3 + "ath")

# AssertionError: assertion failure
("assert", "a" + "=" * 10**3 + "ssert")

# EOFError: end of file/input
("eof", "e" + "\x04" * 10**3 + "of")

# LookupError: key/index not found
("lookup", "l" + "?" * 10**3 + "ookup")

# StopAsyncIteration: async iterator exhaustion
("async", "a" + "~" * 10**3 + "sync")

# ModuleNotFoundError: missing module
("module", "m" + "@" * 10**3 + "odule")

# ResourceWarning: resource leak
("resource", "r" + "&" * 10**3 + "esource")

# DeprecationWarning: deprecated feature
("deprecated", "d" + "^" * 10**3 + "eprecated")

# PendingDeprecationWarning: future deprecation
("pending", "p" + "*" * 10**3 + "ending")

# RuntimeWarning: runtime issue
("runtime", "r" + "(" * 10**3 + "untime")

# SyntaxWarning: questionable syntax
("synwarn", "s" + ")" * 10**3 + "ynwarn")

# UserWarning: user-defined warning
("user", "u" + "" * 10**3 + "uture")

# ImportWarning: import system warning
("impwarn", "i" + "[" * 10**3 + "mpwarn")

# UnicodeWarning: unicode handling warning
("uniwarn", "u" + "]" * 10**3 + "niwarn")

# BytesWarning: bytes/string mixing
("bytes", "b" + "\\x" * 10**3 + "ytes")

# ResourceError: system resource exhaustion
("sysres", "s" + ";" * 10**3 + "ysres")

# CompilerError: compilation failure
("compile", "c" + "'" * 10**3 + "ompile")

# InterpreterError: interpreter issue
